   ------- BEAMDYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
 Test Format 1
 ---------------------- BLADE PARAMETERS --------------------------------------
49   station_total    - Number of blade input stations (-)
 1   damp_type        - Damping type: 0: no damping; 1: damped
  ---------------------- DAMPING COEFFICIENT------------------------------------
   mu1        mu2        mu3        mu4        mu5        mu6
-1.8886294E-05 -3.1101822E-07 0.0000000E+00 0.0000000E+00 0.0000000E+00 1.0978900E-05 

0.36098
1.7024393E+01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
0.0000000E+00 1.7024393E+01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
0.0000000E+00 0.0000000E+00 2.5230600E+08 1.3864960E+06 -6.0882069E+01 -6.3981845E+00 
0.0000000E+00 0.0000000E+00 1.3864960E+06 8.6020388E+04 -3.1755546E+00 1.0321255E-01 
0.0000000E+00 0.0000000E+00 -6.0882069E+01 -3.1755546E+00 1.1699161E+02 1.1049935E-03 
0.0000000E+00 0.0000000E+00 -6.3981845E+00 1.0321255E-01 1.1049935E-03 1.7024393E+02 

2.0682878E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 -1.8886376E-05 
0.0000000E+00 2.0682878E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 -3.1101956E-07 
0.0000000E+00 0.0000000E+00 2.0682878E-02 1.8886376E-05 3.1101956E-07 0.0000000E+00 
0.0000000E+00 0.0000000E+00 1.8886376E-05 1.2838090E-05 -2.4596590E-09 0.0000000E+00 
0.0000000E+00 0.0000000E+00 3.1101956E-07 -2.4596590E-09 2.0870203E-06 0.0000000E+00 
-1.8886376E-05 -3.1101956E-07 0.0000000E+00 0.0000000E+00 0.0000000E+00 1.0978900E-05 

0.3935
1.7024393E+01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
0.0000000E+00 1.7024393E+01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
0.0000000E+00 0.0000000E+00 2.5231042E+08 1.3862989E+06 -6.0765799E+01 -6.3981846E+00 
0.0000000E+00 0.0000000E+00 1.3862989E+06 8.6028373E+04 -3.1795832E+00 1.0321255E-01 
0.0000000E+00 0.0000000E+00 -6.0765799E+01 -3.1795832E+00 1.1699161E+02 1.1049935E-03 
0.0000000E+00 0.0000000E+00 -6.3981846E+00 1.0321255E-01 1.1049935E-03 1.7024393E+02 

2.0682859E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 -1.8886461E-05 
0.0000000E+00 2.0682859E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 -3.1102121E-07 
0.0000000E+00 0.0000000E+00 2.0682859E-02 1.8886461E-05 3.1102121E-07 0.0000000E+00 
0.0000000E+00 0.0000000E+00 1.8886461E-05 1.2838027E-05 -2.4597314E-09 0.0000000E+00 
0.0000000E+00 0.0000000E+00 3.1102121E-07 -2.4597314E-09 2.0870135E-06 0.0000000E+00 
-1.8886461E-05 -3.1102121E-07 0.0000000E+00 0.0000000E+00 0.0000000E+00 1.0978900E-05 

0.42602
1.7024393E+01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
0.0000000E+00 1.7024393E+01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
0.0000000E+00 0.0000000E+00 2.5231273E+08 1.3861847E+06 -6.0687351E+01 -6.3981847E+00 
0.0000000E+00 0.0000000E+00 1.3861847E+06 8.6032594E+04 -3.1815111E+00 1.0321255E-01 
0.0000000E+00 0.0000000E+00 -6.0687351E+01 -3.1815111E+00 1.1699161E+02 1.1049935E-03 
0.0000000E+00 0.0000000E+00 -6.3981847E+00 1.0321255E-01 1.1049935E-03 1.7024393E+02 

2.0682850E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 -1.8886497E-05 
0.0000000E+00 2.0682850E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 -3.1102301E-07 
0.0000000E+00 0.0000000E+00 2.0682850E-02 1.8886497E-05 3.1102301E-07 0.0000000E+00 
0.0000000E+00 0.0000000E+00 1.8886497E-05 1.2838000E-05 -2.4597963E-09 0.0000000E+00 
0.0000000E+00 0.0000000E+00 3.1102301E-07 -2.4597963E-09 2.0870100E-06 0.0000000E+00 
-1.8886497E-05 -3.1102301E-07 0.0000000E+00 0.0000000E+00 0.0000000E+00 1.0978900E-05 

0.45854999999999996
1.7024393E+01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
0.0000000E+00 1.7024393E+01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
0.0000000E+00 0.0000000E+00 2.5231292E+08 1.3861442E+06 -6.0649621E+01 -6.3981847E+00 
0.0000000E+00 0.0000000E+00 1.3861442E+06 8.6033440E+04 -3.1816194E+00 1.0321255E-01 
0.0000000E+00 0.0000000E+00 -6.0649621E+01 -3.1816194E+00 1.1699161E+02 1.1049935E-03 
0.0000000E+00 0.0000000E+00 -6.3981847E+00 1.0321255E-01 1.1049935E-03 1.7024393E+02 

2.0682851E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 -1.8886323E-05 
0.0000000E+00 2.0682851E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 -3.1102496E-07 
0.0000000E+00 0.0000000E+00 2.0682851E-02 1.8886323E-05 3.1102496E-07 0.0000000E+00 
0.0000000E+00 0.0000000E+00 1.8886323E-05 1.2838000E-05 -2.4598558E-09 0.0000000E+00 
0.0000000E+00 0.0000000E+00 3.1102496E-07 -2.4598558E-09 2.0870100E-06 0.0000000E+00 
-1.8886323E-05 -3.1102496E-07 0.0000000E+00 0.0000000E+00 0.0000000E+00 1.0978900E-05 

0.49106
1.7024505E+01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
0.0000000E+00 1.7024505E+01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
0.0000000E+00 0.0000000E+00 2.5231137E+08 1.3861771E+06 -6.0650083E+01 -6.1742891E+00 
0.0000000E+00 0.0000000E+00 1.3861771E+06 8.6031256E+04 -3.1801754E+00 9.9673307E-02 
0.0000000E+00 0.0000000E+00 -6.0650083E+01 -3.1801754E+00 1.1699161E+02 8.0761217E-04 
0.0000000E+00 0.0000000E+00 -6.1742891E+00 9.9673307E-02 8.0761217E-04 1.7024505E+02 

2.0682854E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 -1.8886219E-05 
0.0000000E+00 2.0682854E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 -3.1102691E-07 
0.0000000E+00 0.0000000E+00 2.0682854E-02 1.8886219E-05 3.1102691E-07 0.0000000E+00 
0.0000000E+00 0.0000000E+00 1.8886219E-05 1.2838000E-05 -2.4599185E-09 0.0000000E+00 
0.0000000E+00 0.0000000E+00 3.1102691E-07 -2.4599185E-09 2.0870100E-06 0.0000000E+00 
-1.8886219E-05 -3.1102691E-07 0.0000000E+00 0.0000000E+00 0.0000000E+00 1.0978900E-05 

0.52358
1.7030078E+01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
0.0000000E+00 1.7030078E+01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
0.0000000E+00 0.0000000E+00 2.5230818E+08 1.3862935E+06 -6.0690425E+01 4.9537010E+00 
0.0000000E+00 0.0000000E+00 1.3862935E+06 8.6025757E+04 -3.1768313E+00 -7.6233226E-02 
0.0000000E+00 0.0000000E+00 -6.0690425E+01 -3.1768313E+00 1.1699161E+02 -1.3972748E-02 
0.0000000E+00 0.0000000E+00 4.9537010E+00 -7.6233226E-02 -1.3972748E-02 1.7030078E+02 

2.0682859E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 -1.8886283E-05 
0.0000000E+00 2.0682859E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 -3.1102782E-07 
0.0000000E+00 0.0000000E+00 2.0682859E-02 1.8886283E-05 3.1102782E-07 0.0000000E+00 
0.0000000E+00 0.0000000E+00 1.8886283E-05 1.2838000E-05 -2.4599840E-09 0.0000000E+00 
0.0000000E+00 0.0000000E+00 3.1102782E-07 -2.4599840E-09 2.0870100E-06 0.0000000E+00 
-1.8886283E-05 -3.1102782E-07 0.0000000E+00 0.0000000E+00 0.0000000E+00 1.0978900E-05 

0.5561
1.7034865E+01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
0.0000000E+00 1.7034865E+01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
0.0000000E+00 0.0000000E+00 2.5230354E+08 1.3864866E+06 -6.0765615E+01 1.4512351E+01 
0.0000000E+00 0.0000000E+00 1.3864866E+06 8.6017104E+04 -3.1717459E+00 -2.2733230E-01 
0.0000000E+00 0.0000000E+00 -6.0765615E+01 -3.1717459E+00 1.1699161E+02 -2.6668688E-02 
0.0000000E+00 0.0000000E+00 1.4512351E+01 -2.2733230E-01 -2.6668688E-02 1.7034865E+02 

2.0682862E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 -1.8886328E-05 
0.0000000E+00 2.0682862E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 -3.1102886E-07 
0.0000000E+00 0.0000000E+00 2.0682862E-02 1.8886328E-05 3.1102886E-07 0.0000000E+00 
0.0000000E+00 0.0000000E+00 1.8886328E-05 1.2838000E-05 -2.4600495E-09 0.0000000E+00 
0.0000000E+00 0.0000000E+00 3.1102886E-07 -2.4600495E-09 2.0870100E-06 0.0000000E+00 
-1.8886328E-05 -3.1102886E-07 0.0000000E+00 0.0000000E+00 0.0000000E+00 1.0978900E-05 

0.58862
1.7034866E+01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
0.0000000E+00 1.7034866E+01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
0.0000000E+00 0.0000000E+00 2.5229700E+08 1.3867665E+06 -6.0887935E+01 1.4513250E+01 
0.0000000E+00 0.0000000E+00 1.3867665E+06 8.6004420E+04 -3.1642614E+00 -2.2734651E-01 
0.0000000E+00 0.0000000E+00 -6.0887935E+01 -3.1642614E+00 1.1699125E+02 -2.6669883E-02 
0.0000000E+00 0.0000000E+00 1.4513250E+01 -2.2734651E-01 -2.6669883E-02 1.7034866E+02 

2.0682862E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 -1.8886318E-05 
0.0000000E+00 2.0682862E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 -3.1103080E-07 
0.0000000E+00 0.0000000E+00 2.0682862E-02 1.8886318E-05 3.1103080E-07 0.0000000E+00 
0.0000000E+00 0.0000000E+00 1.8886318E-05 1.2838000E-05 -2.4601149E-09 0.0000000E+00 
0.0000000E+00 0.0000000E+00 3.1103080E-07 -2.4601149E-09 2.0870100E-06 0.0000000E+00 
-1.8886318E-05 -3.1103080E-07 0.0000000E+00 0.0000000E+00 0.0000000E+00 1.0978900E-05 

0.62115
1.7034866E+01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
0.0000000E+00 1.7034866E+01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
0.0000000E+00 0.0000000E+00 2.5228835E+08 1.3871385E+06 -6.1046919E+01 1.4513250E+01 
0.0000000E+00 0.0000000E+00 1.3871385E+06 8.5987672E+04 -3.1541615E+00 -2.2734652E-01 
0.0000000E+00 0.0000000E+00 -6.1046919E+01 -3.1541615E+00 1.1699058E+02 -2.6669883E-02 
0.0000000E+00 0.0000000E+00 1.4513250E+01 -2.2734652E-01 -2.6669883E-02 1.7034866E+02 

2.0682862E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 -1.8886309E-05 
0.0000000E+00 2.0682862E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 -3.1103273E-07 
0.0000000E+00 0.0000000E+00 2.0682862E-02 1.8886309E-05 3.1103273E-07 0.0000000E+00 
0.0000000E+00 0.0000000E+00 1.8886309E-05 1.2838000E-05 -2.4601804E-09 0.0000000E+00 
0.0000000E+00 0.0000000E+00 3.1103273E-07 -2.4601804E-09 2.0870100E-06 0.0000000E+00 
-1.8886309E-05 -3.1103273E-07 0.0000000E+00 0.0000000E+00 0.0000000E+00 1.0978900E-05 

0.65366
1.7034866E+01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
0.0000000E+00 1.7034866E+01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
0.0000000E+00 0.0000000E+00 2.5227667E+08 1.3876256E+06 -6.1259373E+01 1.4513250E+01 
0.0000000E+00 0.0000000E+00 1.3876256E+06 8.5966902E+04 -3.1418429E+00 -2.2734652E-01 
0.0000000E+00 0.0000000E+00 -6.1259373E+01 -3.1418429E+00 1.1698916E+02 -2.6669883E-02 
0.0000000E+00 0.0000000E+00 1.4513250E+01 -2.2734652E-01 -2.6669883E-02 1.7034866E+02 

2.0682862E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 -1.8886299E-05 
0.0000000E+00 2.0682862E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 -3.1103467E-07 
0.0000000E+00 0.0000000E+00 2.0682862E-02 1.8886299E-05 3.1103467E-07 0.0000000E+00 
0.0000000E+00 0.0000000E+00 1.8886299E-05 1.2838000E-05 -2.4602459E-09 0.0000000E+00 
0.0000000E+00 0.0000000E+00 3.1103467E-07 -2.4602459E-09 2.0870100E-06 0.0000000E+00 
-1.8886299E-05 -3.1103467E-07 0.0000000E+00 0.0000000E+00 0.0000000E+00 1.0978900E-05 

0.6861799999999999
1.7034866E+01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
0.0000000E+00 1.7034866E+01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
0.0000000E+00 0.0000000E+00 2.5226215E+08 1.3882229E+06 -6.1557817E+01 1.4513250E+01 
0.0000000E+00 0.0000000E+00 1.3882229E+06 8.5939846E+04 -3.1248415E+00 -2.2734652E-01 
0.0000000E+00 0.0000000E+00 -6.1557817E+01 -3.1248415E+00 1.1698668E+02 -2.6669883E-02 
0.0000000E+00 0.0000000E+00 1.4513250E+01 -2.2734652E-01 -2.6669883E-02 1.7034866E+02 

2.0682863E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 -1.8886290E-05 
0.0000000E+00 2.0682863E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 -3.1103661E-07 
0.0000000E+00 0.0000000E+00 2.0682863E-02 1.8886290E-05 3.1103661E-07 0.0000000E+00 
0.0000000E+00 0.0000000E+00 1.8886290E-05 1.2838000E-05 -2.4603113E-09 0.0000000E+00 
0.0000000E+00 0.0000000E+00 3.1103661E-07 -2.4603113E-09 2.0870100E-06 0.0000000E+00 
-1.8886290E-05 -3.1103661E-07 0.0000000E+00 0.0000000E+00 0.0000000E+00 1.0978900E-05 

0.7187
1.7034866E+01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
0.0000000E+00 1.7034866E+01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
0.0000000E+00 0.0000000E+00 2.5224534E+08 1.3889225E+06 -6.2026052E+01 1.4513250E+01 
0.0000000E+00 0.0000000E+00 1.3889225E+06 8.5904557E+04 -3.1013797E+00 -2.2734652E-01 
0.0000000E+00 0.0000000E+00 -6.2026052E+01 -3.1013797E+00 1.1699258E+02 -2.6669883E-02 
0.0000000E+00 0.0000000E+00 1.4513250E+01 -2.2734652E-01 -2.6669883E-02 1.7034866E+02 

2.0682863E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 -1.8886285E-05 
0.0000000E+00 2.0682863E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 -3.1103855E-07 
0.0000000E+00 0.0000000E+00 2.0682863E-02 1.8886285E-05 3.1103855E-07 0.0000000E+00 
0.0000000E+00 0.0000000E+00 1.8886285E-05 1.2838000E-05 -2.4603768E-09 0.0000000E+00 
0.0000000E+00 0.0000000E+00 3.1103855E-07 -2.4603768E-09 2.0870100E-06 0.0000000E+00 
-1.8886285E-05 -3.1103855E-07 0.0000000E+00 0.0000000E+00 0.0000000E+00 1.0978900E-05 

0.75122
1.7034866E+01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
0.0000000E+00 1.7034866E+01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
0.0000000E+00 0.0000000E+00 2.5222263E+08 1.3898323E+06 -6.2919174E+01 1.4513250E+01 
0.0000000E+00 0.0000000E+00 1.3898323E+06 8.5861395E+04 -3.0748270E+00 -2.2734652E-01 
0.0000000E+00 0.0000000E+00 -6.2919174E+01 -3.0748270E+00 1.1701539E+02 -2.6669883E-02 
0.0000000E+00 0.0000000E+00 1.4513250E+01 -2.2734652E-01 -2.6669883E-02 1.7034866E+02 

2.0682863E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 -1.8886288E-05 
0.0000000E+00 2.0682863E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 -3.1104048E-07 
0.0000000E+00 0.0000000E+00 2.0682863E-02 1.8886288E-05 3.1104048E-07 0.0000000E+00 
0.0000000E+00 0.0000000E+00 1.8886288E-05 1.2838000E-05 -2.4604423E-09 0.0000000E+00 
0.0000000E+00 0.0000000E+00 3.1104048E-07 -2.4604423E-09 2.0870100E-06 0.0000000E+00 
-1.8886288E-05 -3.1104048E-07 0.0000000E+00 0.0000000E+00 0.0000000E+00 1.0978900E-05 

0.78376
1.7232222E+01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
0.0000000E+00 1.7232222E+01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
0.0000000E+00 0.0000000E+00 2.5222576E+08 1.3910507E+06 -6.4281028E+01 1.6488021E+01 
0.0000000E+00 0.0000000E+00 1.3910507E+06 8.5815891E+04 -3.0477890E+00 -1.6492045E-01 
0.0000000E+00 0.0000000E+00 -6.4281028E+01 -3.0477890E+00 1.1707014E+02 -2.9227025E-01 
0.0000000E+00 0.0000000E+00 1.6488021E+01 -1.6492045E-01 -2.9227025E-01 1.7232222E+02 

2.0682863E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 -1.8886284E-05 
0.0000000E+00 2.0682863E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 -3.1104216E-07 
0.0000000E+00 0.0000000E+00 2.0682863E-02 1.8886284E-05 3.1104216E-07 0.0000000E+00 
0.0000000E+00 0.0000000E+00 1.8886284E-05 1.2838000E-05 -2.4605078E-09 0.0000000E+00 
0.0000000E+00 0.0000000E+00 3.1104216E-07 -2.4605078E-09 2.0870100E-06 0.0000000E+00 
-1.8886284E-05 -3.1104216E-07 0.0000000E+00 0.0000000E+00 0.0000000E+00 1.0978900E-05 

0.81626
1.8113564E+01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
0.0000000E+00 1.8113564E+01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
0.0000000E+00 0.0000000E+00 2.5231898E+08 1.3935386E+06 -6.7074940E+01 2.5199622E+01 
0.0000000E+00 0.0000000E+00 1.3935386E+06 8.5758215E+04 -3.0179779E+00 1.1156162E-01 
0.0000000E+00 0.0000000E+00 -6.7074940E+01 -3.0179779E+00 1.1725224E+02 -1.4674152E+00 
0.0000000E+00 0.0000000E+00 2.5199622E+01 1.1156162E-01 -1.4674152E+00 1.8113564E+02 

2.0682864E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 -1.8886273E-05 
0.0000000E+00 2.0682864E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 -3.1104294E-07 
0.0000000E+00 0.0000000E+00 2.0682864E-02 1.8886273E-05 3.1104294E-07 0.0000000E+00 
0.0000000E+00 0.0000000E+00 1.8886273E-05 1.2838000E-05 -2.4605732E-09 0.0000000E+00 
0.0000000E+00 0.0000000E+00 3.1104294E-07 -2.4605732E-09 2.0870100E-06 0.0000000E+00 
-1.8886273E-05 -3.1104294E-07 0.0000000E+00 0.0000000E+00 0.0000000E+00 1.0978900E-05 

0.84878
1.8984117E+01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
0.0000000E+00 1.8984117E+01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
0.0000000E+00 0.0000000E+00 2.5428075E+08 1.4071234E+06 -7.0663338E+01 3.1884404E+01 
0.0000000E+00 0.0000000E+00 1.4071234E+06 8.6307904E+04 -3.0164253E+00 3.1535838E-01 
0.0000000E+00 0.0000000E+00 -7.0663338E+01 -3.0164253E+00 1.1835215E+02 -2.3465233E+00 
0.0000000E+00 0.0000000E+00 3.1884404E+01 3.1535838E-01 -2.3465233E+00 1.8984117E+02 

2.0682864E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 -1.8886265E-05 
0.0000000E+00 2.0682864E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 -3.1104365E-07 
0.0000000E+00 0.0000000E+00 2.0682864E-02 1.8886265E-05 3.1104365E-07 0.0000000E+00 
0.0000000E+00 0.0000000E+00 1.8886265E-05 1.2838000E-05 -2.4606286E-09 0.0000000E+00 
0.0000000E+00 0.0000000E+00 3.1104365E-07 -2.4606286E-09 2.0870100E-06 0.0000000E+00 
-1.8886265E-05 -3.1104365E-07 0.0000000E+00 0.0000000E+00 0.0000000E+00 1.0978900E-05 

0.8813
2.0169673E+01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
0.0000000E+00 2.0169673E+01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
0.0000000E+00 0.0000000E+00 2.7068205E+08 1.5048901E+06 -7.7385526E+01 3.2050914E+01 
0.0000000E+00 0.0000000E+00 1.5048901E+06 9.1562571E+04 -3.2227380E+00 2.5638598E-01 
0.0000000E+00 0.0000000E+00 -7.7385526E+01 -3.2227380E+00 1.2648606E+02 -2.1881134E+00 
0.0000000E+00 0.0000000E+00 3.2050914E+01 2.5638598E-01 -2.1881134E+00 2.0169673E+02 

2.0682864E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 -1.8886267E-05 
0.0000000E+00 2.0682864E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 -3.1104351E-07 
0.0000000E+00 0.0000000E+00 2.0682864E-02 1.8886267E-05 3.1104351E-07 0.0000000E+00 
0.0000000E+00 0.0000000E+00 1.8886267E-05 1.2838000E-05 -2.4606249E-09 0.0000000E+00 
0.0000000E+00 0.0000000E+00 3.1104351E-07 -2.4606249E-09 2.0870100E-06 0.0000000E+00 
-1.8886267E-05 -3.1104351E-07 0.0000000E+00 0.0000000E+00 0.0000000E+00 1.0978900E-05 

0.8975599999999999
2.0932687E+01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
0.0000000E+00 2.0932687E+01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
0.0000000E+00 0.0000000E+00 2.8381923E+08 1.5817694E+06 -8.1643159E+01 3.3124983E+01 
0.0000000E+00 0.0000000E+00 1.5817694E+06 9.5811662E+04 -3.3927738E+00 2.6826287E-01 
0.0000000E+00 0.0000000E+00 -8.1643159E+01 -3.3927738E+00 1.3295464E+02 -2.2706885E+00 
0.0000000E+00 0.0000000E+00 3.3124983E+01 2.6826287E-01 -2.2706885E+00 2.0932687E+02 

2.0682864E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 -1.8886268E-05 
0.0000000E+00 2.0682864E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 -3.1104339E-07 
0.0000000E+00 0.0000000E+00 2.0682864E-02 1.8886268E-05 3.1104339E-07 0.0000000E+00 
0.0000000E+00 0.0000000E+00 1.8886268E-05 1.2838000E-05 -2.4606195E-09 0.0000000E+00 
0.0000000E+00 0.0000000E+00 3.1104339E-07 -2.4606195E-09 2.0870100E-06 0.0000000E+00 
-1.8886268E-05 -3.1104339E-07 0.0000000E+00 0.0000000E+00 0.0000000E+00 1.0978900E-05 

0.9138200000000001
2.5641436E+01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
0.0000000E+00 2.5641436E+01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
0.0000000E+00 0.0000000E+00 3.0960811E+08 1.7239372E+06 -8.7350804E+01 5.2209426E+01 
0.0000000E+00 0.0000000E+00 1.7239372E+06 1.0433819E+05 -3.6953017E+00 1.6164917E+00 
0.0000000E+00 0.0000000E+00 -8.7350804E+01 -3.6953017E+00 1.4553995E+02 -6.6930297E+00 
0.0000000E+00 0.0000000E+00 5.2209426E+01 1.6164917E+00 -6.6930297E+00 2.5641436E+02 

2.0820404E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 -1.6648786E-05 
0.0000000E+00 2.0820404E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 -3.2160132E-07 
0.0000000E+00 0.0000000E+00 2.0820404E-02 1.6648786E-05 3.2160132E-07 0.0000000E+00 
0.0000000E+00 0.0000000E+00 1.6648786E-05 1.2909029E-05 -2.7900881E-09 0.0000000E+00 
0.0000000E+00 0.0000000E+00 3.2160132E-07 -2.7900881E-09 2.0743426E-06 0.0000000E+00 
-1.6648786E-05 -3.2160132E-07 0.0000000E+00 0.0000000E+00 0.0000000E+00 1.1071678E-05 

0.9300799999999999
4.5255879E+01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
0.0000000E+00 4.5255879E+01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
0.0000000E+00 0.0000000E+00 3.7631672E+08 2.0749364E+06 -9.7606070E+01 1.3279152E+02 
0.0000000E+00 0.0000000E+00 2.0749364E+06 1.2674422E+05 -4.4107614E+00 7.7948085E+00 
0.0000000E+00 0.0000000E+00 -9.7606070E+01 -4.4107614E+00 1.7789486E+02 -2.6573228E+01 
0.0000000E+00 0.0000000E+00 1.3279152E+02 7.7948085E+00 -2.6573228E+01 4.5255879E+02 

2.1628598E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 -5.6409068E-06 
0.0000000E+00 2.1628598E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 -3.8700282E-07 
0.0000000E+00 0.0000000E+00 2.1628598E-02 5.6409068E-06 3.8700282E-07 0.0000000E+00 
0.0000000E+00 0.0000000E+00 5.6409068E-06 1.3342880E-05 -4.7752521E-09 0.0000000E+00 
0.0000000E+00 0.0000000E+00 3.8700282E-07 -4.7752521E-09 2.0021363E-06 0.0000000E+00 
-5.6409068E-06 -3.8700282E-07 0.0000000E+00 0.0000000E+00 0.0000000E+00 1.1637631E-05 

0.9382100000000001
5.7820621E+01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
0.0000000E+00 5.7820621E+01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
